# profile-title: VLESS Parser | Whitelist
# profile-update-interval: 9
# profile-web-page-url: https://github.com/coloramamoe/vless-parser
# profile-content-type: vless
# profile-desc: Whitelist VLESS configs; Parsed by VLESS Parser; Updated: 2026-08-24 21:21 UTC
# profile-count: 8633
vless://13da3f61-36bc-4f4f-9b49-4152de570bd3@104.21.90.215:443?type=ws&security=tls&fp=chrome&sni=0-m14.ayutthaya-1.kdns.fr#5981 | ☁️ Cloudflare | VLESS | TG: @YoutubeUnBlockRu
vless://bc6b146b-a003-45fe-a6ff-bc783eecb0f8@109.120.188.139:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #824.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@109.120.188.206:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&sid=a20d3ed244c76426#🇷🇺 [AS47764] LLC VK #307.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@109.120.188.206:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&security=reality&sid=a20d3ed244c76426&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #358.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://178362e7-a635-4e79-9a87-5958ff9c529f@109.120.188.214:4443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wVho4-noasNB1jdtN1Vh2Q7R6CZX71YaYblJhdITqig&security=reality&sid=e9e713e8bb40660d&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #318.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://ddde819c-25ce-45a8-9424-99d78146b2d7@109.120.188.44:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #815.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://bc6b146b-a003-45fe-a6ff-bc783eecb0f8@109.120.188.44:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #816.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://bc6b146b-a003-45fe-a6ff-bc783eecb0f8@109.120.188.44:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #822.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://bc6b146b-a003-45fe-a6ff-bc783eecb0f8@109.120.189.133:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #808.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://ddde819c-25ce-45a8-9424-99d78146b2d7@109.120.189.133:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #829.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://da8ff297-f2a8-4733-8d08-6647c97abbbb@109.120.189.30:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #366.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://71031aa1-067e-425e-97f5-37875f838a10@109.120.189.53:8443?encryption=none&fp=chrome&pbk=tWZN5-8bFNonL0dzRS8uDs62tVLeADlznLiS1GCrTks&security=reality&sid=4bd72526&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #466.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://ddde819c-25ce-45a8-9424-99d78146b2d7@109.120.191.81:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #813.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://bc6b146b-a003-45fe-a6ff-bc783eecb0f8@109.120.191.81:12443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #825.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://bc6b146b-a003-45fe-a6ff-bc783eecb0f8@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇷🇺 [AS47764] LLC VK #820.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca#TCP%2C%20%D0%AF%D0%BD%D0%B4%D0%B5%D0%BA%D1%81%20%D0%9A%D0%B0%D1%80%D1%82%D1%8B%20%5BV.O.I.D%5D
vless://5dc1b4ed-c897-468d-921d-266b062db2cb@109.94.208.78:443?security=reality&type=tcp&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=59eee550a1014198&pbk=z_Rn0Vvq1GB39RhN6v7DhdtD-kS0XZa_je0h-no_hWs#%F0%9F%87%B3%F0%9F%87%B1NL_3%7C1.9MB%2Fs%7CGPT%E2%81%BA%7CYT-RU%7CD%2B
vless://ffe5e6a2-2c19-4fc1-8e7f-2d0a5d787066@130.193.37.175:4443?security=reality&type=xhttp&headerType=&path=%2Fcheck-update&host=&flow=&mode=auto&sni=api-maps.yandex.ru&fp=random&pbk=GBcnYFeeMY7gvzkKLKU_-9XrappYhX2lXjXz9Ard_GM&sid=afee1a48fd42a87b#1352.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://14f7504c-bd01-4d88-bd42-80dc6bf6b202@138.124.97.184:2053?type=grpc&security=reality&fp=firefox&pbk=lN0He7OGawvWD8UeiJEcL5T1yQkEQRUfAnc6MLWB3As&sni=api-maps.yandex.ru&mode=multi&serviceName=MapsYandexAPI#5313 | 🇫🇮 Finland | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://40cf07b0-01d0-4898-a4cd-b6533210f087@138.124.97.184:2053?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=lN0He7OGawvWD8UeiJEcL5T1yQkEQRUfAnc6MLWB3As&type=grpc&authority=&serviceName=MapsYandexAPI&mode=gun#[10513][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34]
vless://a4130dea-9e33-4032-805d-0392fdf26cbd@138.124.97.184:2053?type=grpc&security=reality&fp=chrome&pbk=lN0He7OGawvWD8UeiJEcL5T1yQkEQRUfAnc6MLWB3As&sni=api-maps.yandex.ru&mode=multi&serviceName=MapsYandexAPI#4872 | 🇫🇮 Finland | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:8443?_t=23806cb1&flow=xtls-rprx-vision&fp=qq&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=api-maps.yandex.ru&type=tcp# By EbraSha
vless://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@138.199.20.4:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=sT3IlhEi8k7BA0jYkn5TkJ8HcX3_FZ7USnfnqCAGrhw&sid=1750fe7d&fp=firefox&encryption=none&flow=xtls-rprx-vision#TCP%2C%20%D0%AF%D0%BD%D0%B4%D0%B5%D0%BA%D1%81%20%D0%9A%D0%B0%D1%80%D1%82%D1%8B%20%5BV.O.I.D%5D
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@138.199.20.4:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=sT3IlhEi8k7BA0jYkn5TkJ8HcX3_FZ7USnfnqCAGrhw&sid=1750fe7d&fp=firefox&encryption=none&flow=xtls-rprx-vision#%F0%9F%87%A8%F0%9F%87%AD%20%5BWL%5D%20%D0%A1%D0%B5%D1%80%D0%B2%D0%B5%D1%80%20151
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@139.28.168.91:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=i99m8BfB43elnzSqXUjP2dW1oQHNwg_Tx7O9x2dGfVM&sid=bdb1a66a&fp=firefox&encryption=none&flow=xtls-rprx-vision#%F0%9F%87%BA%F0%9F%87%B8%20%5BWL%5D%20%D0%A1%D0%B5%D1%80%D0%B2%D0%B5%D1%80%20140
vless://bd44419a-02a9-4c03-9cb8-a7f8ffd3ae68@144.31.128.162:2053?type=grpc&security=reality&fp=firefox&pbk=w92oaftiqLJOMFy47hUWBixZEKwWJpHF4apaFTrh71w&sni=api-maps.yandex.ru&mode=multi&serviceName=MapsYandexAPI#2044 | 🇺🇸 USA | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://bd44419a-02a9-4c03-9cb8-a7f8ffd3ae68@144.31.128.197:2053?type=grpc&security=reality&fp=firefox&pbk=w92oaftiqLJOMFy47hUWBixZEKwWJpHF4apaFTrh71w&sni=api-maps.yandex.ru&mode=multi&serviceName=MapsYandexAPI#3478 | 🇳🇴 Norway | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://bd44419a-02a9-4c03-9cb8-a7f8ffd3ae68@144.31.131.28:2053?type=grpc&security=reality&fp=firefox&pbk=w92oaftiqLJOMFy47hUWBixZEKwWJpHF4apaFTrh71w&sni=api-maps.yandex.ru&mode=multi&serviceName=MapsYandexAPI#4684 | 🇧🇾 Belarus | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://2b4881ac-79ef-440c-9f7e-02b3701e7a58@144.31.153.236:2053?encryption=none&fp=firefox&pbk=FtdsU_DLWDJ1Fk7NESJAy_S0ezFFL_gaslsFDF23KCw&security=reality&serviceName=ApiMapsYandex&sid=7fe0c1c54e89aaae&sni=api-maps.yandex.ru&type=grpc# By EbraSha
vless://8a4d32e8-ab02-4398-84a7-8d7672426ad6@144.31.164.108:443?security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&type=tcp&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&sid=d1#TCP%2C%20%D0%AF%D0%BD%D0%B4%D0%B5%D0%BA%D1%81%20%D0%9A%D0%B0%D1%80%D1%82%D1%8B%20%5BV.O.I.D%5D
vless://bd44419a-02a9-4c03-9cb8-a7f8ffd3ae68@144.31.187.123:2053?type=grpc&security=reality&fp=firefox&pbk=w92oaftiqLJOMFy47hUWBixZEKwWJpHF4apaFTrh71w&sni=api-maps.yandex.ru&mode=multi&serviceName=MapsYandexAPI#0051 | 🇩🇪 Germany | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://38c49e29-e6e1-4bce-b3f1-4dde3310ce6e@144.31.237.91:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Xkmwglwfy_qJsS3YF6SW96QVAf9Rpj1_ffEMvaY53iQ&security=reality&sid=fedcba9876543210&sni=api-maps.yandex.ru&type=tcp# By EbraSha
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@151.243.177.137:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc#[8571][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34]
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.31.68:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-642
vless://732a3a5c-5dee-42c7-a898-139e35b78c5d@152.233.31.71:16923/?type=grpc&encryption=none&serviceName=neurex&sni=api-maps.yandex.ru&fp=qq&security=reality&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#%F0%9F%91%89%F0%9F%86%94%40v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%A8%F0%9F%87%AD%C2%AE%EF%B8%8FSwitzerland%C2%A9%EF%B8%8FZurich%F0%9F%85%BF%EF%B8%8Fping%3A39.71ms
vless://732a3a5c-5dee-42c7-a898-139e35b78c5d@152.233.31.72:16923/?type=grpc&encryption=none&serviceName=neurex&sni=api-maps.yandex.ru&fp=qq&security=reality&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#%F0%9F%91%89%F0%9F%86%94%40v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%A8%F0%9F%87%AD%C2%AE%EF%B8%8FSwitzerland%C2%A9%EF%B8%8FZurich%F0%9F%85%BF%EF%B8%8Fping%3A40.76ms
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.233.31.80:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-787
vless://781be37f-2ed2-40b3-a013-f416e0450fd0@152.233.41.13:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#%5BOpenRay%5D%20%F0%9F%87%AD%F0%9F%87%BA%20HU-476
vless://c065e1bb-cb56-41e5-b043-9dfd15b67565@152.233.41.30:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#canfingV2rayNG-371
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@152.233.43.71:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=DaQjKlJbC2ksBaItYb0fjt1xkIcxRh_STIQ4rkrydjY&sid=7db44191&fp=firefox&encryption=none&flow=xtls-rprx-vision#%F0%9F%87%B5%F0%9F%87%B1%20%5BWL%5D%20%D0%A1%D0%B5%D1%80%D0%B2%D0%B5%D1%80%20158
vless://156d4820-1ec2-4491-a644-36b1941d4d57@152.233.43.74:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986# By EbraSha
vless://c065e1bb-cb56-41e5-b043-9dfd15b67565@152.233.43.77:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#canfingV2rayNG-372
vless://d200c8f0-070b-4c1c-bbf9-1d4663d379ca@152.233.43.84:16923?security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&fp=firefox&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#ar14n24b%20%20VL-GRPC-%20%20XX%20110ms
vless://d200c8f0-070b-4c1c-bbf9-1d4663d379ca@152.233.43.85:16923?type=grpc&encryption=none&serviceName=neurex&sni=api-maps.yandex.ru&fp=safari&security=reality&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#ar14n24b%20%20VL-GRPC-%20%20XX%20104ms
vless://0718d4d6-42ea-4388-a41c-2069a49761f5@152.233.53.7:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=DAdWhCSXRRcho_XopxBKq2-KDupbSY_i2r-FJCy58kY&sid=5a3874f1#TCP%2C%20%D0%AF%D0%BD%D0%B4%D0%B5%D0%BA%D1%81%20%D0%9A%D0%B0%D1%80%D1%82%D1%8B%20%5BV.O.I.D%5D
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@152.233.53.7:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=DAdWhCSXRRcho_XopxBKq2-KDupbSY_i2r-FJCy58kY&sid=5a3874f1&fp=firefox&encryption=none&flow=xtls-rprx-vision#%F0%9F%87%B9%F0%9F%87%B7%20%5BWL%5D%20%D0%A1%D0%B5%D1%80%D0%B2%D0%B5%D1%80%20160
vless://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@152.233.56.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fJGvGs_j23gTjn5q5QWCOsD3TeIdOqkpSLv7geS6AQI&sid=2b8c5943&sni=api-maps.yandex.ru#TCP%2C%20%D0%AF%D0%BD%D0%B4%D0%B5%D0%BA%D1%81%20%D0%9A%D0%B0%D1%80%D1%82%D1%8B%20%5BV.O.I.D%5D
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@152.233.56.39:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=fJGvGs_j23gTjn5q5QWCOsD3TeIdOqkpSLv7geS6AQI&sid=2b8c5943&fp=firefox&encryption=none&flow=xtls-rprx-vision#%F0%9F%87%AA%F0%9F%87%B8%20%5BWL%5D%20%D0%A1%D0%B5%D1%80%D0%B2%D0%B5%D1%80%20154
vless://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@152.233.62.135:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&sni=api-maps.yandex.ru#TCP%2C%20%D0%AF%D0%BD%D0%B4%D0%B5%D0%BA%D1%81%20%D0%9A%D0%B0%D1%80%D1%82%D1%8B%20%5BV.O.I.D%5D
vless://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@152.233.66.68:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TXwYCrwkhTEeqtxTf3ZYmXNwYcmVtR9eVXJRo7Kvxmk&sid=8c5041b3&sni=api-maps.yandex.ru#TCP%2C%20%D0%AF%D0%BD%D0%B4%D0%B5%D0%BA%D1%81%20%D0%9A%D0%B0%D1%80%D1%82%D1%8B%20%5BV.O.I.D%5D
vless://1324e49f-18f6-4b10-bc3a-03e60785105f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#Join+Telegram:@Farah_VPN
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986# By EbraSha
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@152.53.47.153:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#%5BOpenRay%5D%20%F0%9F%87%A6%F0%9F%87%B9%20AT-294
vless://c1a60d3d-e15b-4d66-96b1-511678b7eac9@155.212.210.61:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986# By EbraSha
vless://92e41c23-4b39-464a-bbff-63ef84f317da@156.146.40.201:443?security=reality&encryption=none&pbk=WMO-BNY1BX2nNlOOQgxLP4D3H-OnE2ypbXlbSMjLRVM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=e764f0ea#%F0%9F%87%B8%F0%9F%87%B0%20%5BWL%5D%20%D0%A1%D0%B5%D1%80%D0%B2%D0%B5%D1%80%20157
vless://e88307c9-31ed-417d-bdfa-252e3285e1af@157.22.207.182:40443?encryption=none&fp=firefox&pbk=JO-EGi6ohM98O2JZ4sHJltHzF4EMbqklrcowmccgp2M&security=reality&sid=cd29461bccaeb169&sni=api-maps.yandex.ru&type=tcp#[39797][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34]
vless://e88307c9-31ed-417d-bdfa-252e3285e1af@157.22.207.182:49096?encryption=none&fp=firefox&pbk=k49jxPD6ggJe9OjasKsci-f6MaSqghQwx7IEHKbUZic&security=reality&sid=678fc75d36522262&sni=api-maps.yandex.ru&type=tcp#[39798][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34]
vless://6973a5e0-1907-44e7-9b95-a3aaa80f965d@158.160.113.44:443?flow=xtls-rprx-vision&sni=api-maps.yandex.ru&security=reality&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4&fp=chrome#1226.%20%F0%9F%87%AB%F0%9F%87%B2%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20Yandex%20%7C%20TG%3A%20%40wlrustg
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?security=reality&encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&headerType=none&type=tcp&sni=api-maps.yandex.ru&sid=ca7dd27a72c7c203#TCP%2C%20%D0%AF%D0%BD%D0%B4%D0%B5%D0%BA%D1%81%20%D0%9A%D0%B0%D1%80%D1%82%D1%8B%20%5BV.O.I.D%5D
vless://2e96dcbc-0b1c-457a-9337-60473951ce3f@158.160.208.250:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642# By EbraSha
vless://647a1879-17e4-42f8-94a8-c04e336bec7a@158.160.223.194:6443?mode=multi&security=reality&encryption=none&pbk=TNqg4w8G4ins8_dYps2Yi4bLcteAd8QlzHoPMJpA0mQ&fp=randomized&type=grpc&serviceName=mapsapi&sni=api-maps.yandex.ru&sid=11223344#[3100][UnResolvedDomains][0][VLESS][None][proxy_mtm][2026-07-10][2026-07-29 02:03]
vless://ffe5e6a2-2c19-4fc1-8e7f-2d0a5d787066@158.160.225.116:4443?security=reality&type=xhttp&headerType=&path=%2Fcheck-update&host=&flow=&mode=auto&sni=api-maps.yandex.ru&fp=random&pbk=GBcnYFeeMY7gvzkKLKU_-9XrappYhX2lXjXz9Ard_GM&sid=afee1a48fd42a87b#1362.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20Yandex%20%7C%20TG%3A%20%40wlrustg
vless://b349ee54-b0ac-42aa-acdf-59afa1479fee@158.160.229.227:13511?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NO9ipOtq0E8XxzNRRGtDkspXxT4ABkEaEGejq2HncAY&security=reality&sni=api-maps.yandex.ru&type=tcp# By EbraSha
vless://04913a93-529d-0208-9ffd-b37948df532b@158.160.243.8:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&sni=api-maps.yandex.ru#%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20CIDR%20%7C%20896%20%7C%20%40ByeWhiteLists2
